ID,DATASET,GAME,ROUND,PLAYER_ID,CLASS,RATING_VIDEO,RATING_AUDIO,START,END
0,1,1,1,1,1,9,0,0.0,16.0
1,1,1,1,2,1,10,0,0.0,0.0
2,1,1,1,3,0,9,0,0.0,0.0
3,1,1,1,4,0,10,0,0.0,0.0
4,1,1,1,5,0,9,0,3.0,0.0
5,1,1,1,6,0,10,0,0.0,0.0
6,1,1,1,7,0,9,0,0.0,0.0
7,1,1,1,8,0,9,0,1.0,44.0
8,1,1,2,2,1,10,0,1.0,0.0
9,1,1,2,3,0,10,0,0.0,0.0
10,1,1,2,4,0,10,0,0.0,0.0
11,1,1,2,5,0,8,0,0.0,0.0
12,1,1,2,6,0,10,0,0.0,0.0
13,1,1,2,7,0,9,0,0.0,0.0
14,1,1,2,8,0,9,0,0.0,0.0
15,1,1,2,1,1,8,0,0.0,0.0
18,1,1,3,3,0,9,0,0.0,0.0
19,1,1,3,4,0,10,0,0.0,48.0
20,1,1,3,6,0,10,0,0.0,38.0
21,1,1,3,7,0,10,0,0.0,30.0
22,1,1,3,8,0,10,0,0.0,46.0
23,1,1,3,1,1,8,0,0.0,91.0
24,1,1,4,6,0,8,0,0.0,18.0
25,1,1,4,7,0,9,0,0.0,0.0
26,1,1,4,4,0,10,0,0.0,40.0
27,1,1,4,8,0,10,0,0.0,15.0
28,1,1,4,1,1,7,0,0.0,0.0
29,1,1,4,3,0,10,0,0.0,12.0
31,1,2,1,4,0,8,0,0.0,18.0
32,1,2,1,2,0,9,0,0.0,13.0
33,1,2,1,7,0,9,0,0.0,7.0
34,1,2,1,5,1,9,0,3.0,10.0
35,1,2,1,1,0,9,0,4.0,28.0
36,1,2,1,1,0,9,0,0.0,23.0
37,1,2,1,8,1,10,0,0.0,13.0
38,1,2,1,3,0,10,0,1.0,0.0
39,1,2,1,9,1,10,0,0.0,0.0
40,1,2,1,6,0,10,0,0.0,0.0
41,1,2,1,10,0,8,0,0.0,0.0
42,1,2,2,2,0,10,0,0.0,0.0
43,1,2,2,7,0,5,0,0.0,0.0
44,1,2,2,5,1,5,0,0.0,0.0
45,1,2,2,1,0,10,0,0.0,0.0
46,1,2,2,8,1,10,0,0.0,0.0
47,1,2,2,3,0,6,0,0.0,0.0
48,1,2,2,9,1,10,0,0.0,0.0
49,1,2,2,6,0,8,0,0.0,0.0
50,1,2,2,10,0,9,0,0.0,24.0
51,1,2,2,4,0,9,0,0.0,81.0
52,1,2,3,7,0,10,0,0.0,0.0
53,1,2,3,5,1,7,0,0.0,0.0
54,1,2,3,1,0,10,0,0.0,0.0
55,1,2,3,8,1,7,0,0.0,0.0
56,1,2,3,3,0,9,0,0.0,0.0
57,1,2,3,6,0,6,0,0.0,41.0
58,1,2,3,10,0,10,0,0.0,18.0
59,1,2,3,4,0,10,0,0.0,34.0
60,1,2,3,2,0,9,0,0.0,53.0
61,1,2,4,5,1,9,0,0.0,19.0
62,1,2,4,1,0,8,0,0.0,10.0
63,1,2,4,3,0,8,0,0.0,8.0
64,1,2,4,6,0,7,0,0.0,17.0
65,1,2,4,10,0,10,0,0.0,29.0
66,1,2,4,2,0,9,0,0.0,34.0
67,1,2,4,7,0,8,0,0.0,32.0
70,1,3,1,10,0,9,0,0.0,5.0
71,1,3,1,8,0,8,0,0.0,6.0
72,1,3,1,5,0,7,0,0.0,14.0
73,1,3,1,3,1,10,0,0.0,9.0
74,1,3,1,2,0,9,0,0.0,12.0
75,1,3,1,9,0,8,0,0.0,17.0
76,1,3,1,7,0,7,0,0.0,28.0
77,1,3,1,4,1,8,0,0.0,24.0
78,1,3,1,1,0,10,0,0.0,53.0
79,1,3,1,6,1,10,0,0.0,42.0
80,1,3,2,8,0,10,0,0.0,24.0
81,1,3,2,5,0,9,0,0.0,18.0
82,1,3,2,3,1,10,0,0.0,14.0
83,1,3,2,2,0,5,0,0.0,38.0
84,1,3,2,9,0,0,0,0.0,30.0
86,1,3,2,4,1,8,0,0.0,46.0
87,1,3,2,6,1,8,0,0.0,28.0
88,1,3,2,10,0,9,0,19.0,36.0
89,1,3,3,5,0,10,0,0.0,19.0
90,1,3,3,3,1,10,0,0.0,22.0
91,1,3,3,2,0,10,0,0.0,49.0
92,1,3,3,7,0,8,0,0.0,28.0
93,1,3,3,4,1,9,0,0.0,31.0
94,1,3,3,6,1,10,0,0.0,40.0
95,1,3,3,10,0,9,0,0.0,33.0
96,1,3,3,8,0,10,0,0.0,25.0
98,2,1,1,11,0,9,0,0.0,0.0
99,2,1,1,12,0,10,0,0.0,0.0
100,2,1,1,13,0,10,0,0.0,0.0
101,2,1,1,14,0,10,0,0.0,0.0
102,2,1,1,15,1,10,0,0.0,0.0
103,2,1,2,12,0,8,0,0.0,0.0
104,2,1,2,14,0,10,0,0.0,0.0
106,2,1,2,15,1,10,0,0.0,0.0
107,2,1,2,11,0,10,0,0.0,0.0
117,2,2,2,13,0,10,0,0.0,0.0
118,2,2,3,12,0,10,0,0.0,0.0
119,2,2,3,14,1,10,0,0.0,0.0
120,2,2,3,15,0,10,0,0.0,0.0
122,2,3,1,16,0,10,0,0.0,0.0
123,2,3,1,15,0,10,0,0.0,0.0
124,2,3,1,13,1,10,0,0.0,0.0
125,2,3,1,9,0,10,0,0.0,0.0
126,2,3,1,14,0,10,0,0.0,0.0
127,2,3,1,11,1,10,0,0.0,0.0
128,2,3,1,12,0,10,0,0.0,0.0
129,2,3,2,15,0,10,0,0.0,0.0
130,2,3,2,13,1,9,0,0.0,0.0
131,2,3,2,14,0,10,0,0.0,0.0
132,2,3,2,11,1,10,0,0.0,0.0
134,2,3,2,16,0,10,0,0.0,0.0
135,2,3,3,14,0,10,0,0.0,0.0
136,2,3,3,11,1,10,0,0.0,0.0
137,2,3,3,12,0,10,0,0.0,0.0
138,2,3,3,16,0,10,0,0.0,0.0
139,2,4,1,16,1,10,0,0.0,0.0
142,2,4,1,17,0,9,0,0.0,0.0
143,2,4,1,14,0,10,0,0.0,0.0
144,2,4,1,11,0,10,0,0.0,0.0
145,2,4,1,15,0,10,0,0.0,0.0
146,2,4,1,13,1,9,0,0.0,0.0
147,2,4,1,12,1,7,0,1.0,0.0
148,2,4,1,9,0,10,0,0.0,0.0
149,2,4,1,1,0,10,0,0.0,0.0
150,2,4,1,18,0,9,0,0.0,0.0
151,2,4,2,17,0,9,0,0.0,0.0
152,2,4,2,11,0,10,0,0.0,0.0
153,2,4,2,15,0,10,0,0.0,0.0
154,2,4,2,13,1,9,0,0.0,0.0
155,2,4,2,12,1,8,0,6.0,0.0
156,2,4,2,9,0,10,0,0.0,0.0
157,2,4,2,1,0,10,0,0.0,0.0
158,2,4,2,18,0,9,0,0.0,0.0
159,2,4,2,16,1,10,0,0.0,0.0
160,2,4,3,11,0,10,0,0.0,0.0
161,2,4,3,15,0,7,0,0.0,0.0
162,2,4,3,13,1,10,0,0.0,0.0
163,2,4,3,12,1,10,0,0.0,0.0
164,2,4,3,9,0,9,0,0.0,0.0
165,2,4,3,1,0,10,0,0.0,0.0
166,2,4,3,18,0,10,0,0.0,0.0
167,2,4,3,16,1,10,0,0.0,42.0
168,2,4,4,15,0,7,0,0.0,49.0
169,2,4,4,13,1,8,0,0.0,39.0
171,2,4,4,13,1,7,0,0.0,85.0
172,2,4,4,1,0,8,0,0.0,64.0
173,2,4,4,18,0,9,0,0.0,27.0
174,2,4,4,11,0,8,0,0.0,35.0
175,2,4,5,13,1,9,0,0.0,44.0
176,2,4,5,18,0,10,0,0.0,34.0
177,2,4,5,11,0,7,0,0.0,34.0
178,2,4,5,15,0,10,0,0.0,22.0
179,2,4,5,15,0,9,0,0.0,33.0
180,2,4,5,13,1,9,0,0.0,26.0
181,2,4,6,18,0,8,0,0.0,28.0
182,2,4,6,11,0,9,0,0.0,35.0
183,2,4,6,13,1,9,0,0.0,22.0
184,2,5,1,15,0,10,0,0.0,10.0
185,2,5,1,19,1,9,0,0.0,22.0
186,2,5,1,13,0,7,0,0.0,34.0
187,2,5,1,14,0,9,0,0.0,20.0
